mm_policy,qa_function,explore_policy,pretrain_semantic,long_capacity,semantic_decay_factor,test_mean,test_std
handcrafted,latest_strongest,avoid_walls,exclude_walls,2,0.8,853.8,0.0
handcrafted,latest_strongest,avoid_walls,exclude_walls,2,0.9,853.8,0.0
handcrafted,latest_strongest,avoid_walls,exclude_walls,2,0.99,853.8,0.0
handcrafted,latest_strongest,avoid_walls,False,2,0.8,847.7,0.0
handcrafted,latest_strongest,avoid_walls,False,2,0.9,847.7,0.0
handcrafted,latest_strongest,avoid_walls,False,2,0.99,847.7,0.0
random,latest_strongest,avoid_walls,include_walls,2,0.8,842.3,0.0
random,latest_strongest,avoid_walls,include_walls,2,0.9,842.3,0.0
random,latest_strongest,avoid_walls,include_walls,2,0.99,842.3,0.0
random,latest_strongest,avoid_walls,exclude_walls,2,0.8,842.2,0.0
random,latest_strongest,avoid_walls,exclude_walls,2,0.9,842.2,0.0
random,latest_strongest,avoid_walls,exclude_walls,2,0.99,842.2,0.0
handcrafted,latest_strongest,avoid_walls,include_walls,2,0.8,841.0,0.0
handcrafted,latest_strongest,avoid_walls,include_walls,2,0.9,841.0,0.0
handcrafted,latest_strongest,avoid_walls,include_walls,2,0.99,841.0,0.0
episodic,latest,avoid_walls,False,2,0.8,840.2,0.0
episodic,latest,avoid_walls,False,2,0.9,840.2,0.0
episodic,latest,avoid_walls,False,2,0.99,840.2,0.0
handcrafted,latest,avoid_walls,exclude_walls,2,0.8,839.0,0.0
handcrafted,latest,avoid_walls,exclude_walls,2,0.9,839.0,0.0
handcrafted,latest,avoid_walls,exclude_walls,2,0.99,839.0,0.0
handcrafted,latest,avoid_walls,False,2,0.8,834.8,0.0
handcrafted,latest,avoid_walls,False,2,0.9,834.8,0.0
handcrafted,latest,avoid_walls,False,2,0.99,834.8,0.0
handcrafted,random,avoid_walls,False,2,0.8,834.4,0.0
handcrafted,random,avoid_walls,False,2,0.9,834.4,0.0
handcrafted,random,avoid_walls,False,2,0.99,834.4,0.0
handcrafted,random,avoid_walls,exclude_walls,2,0.8,831.6,0.0
handcrafted,random,avoid_walls,exclude_walls,2,0.9,831.6,0.0
handcrafted,random,avoid_walls,exclude_walls,2,0.99,831.6,0.0
random,latest_strongest,avoid_walls,False,2,0.8,831.1,0.0
random,latest_strongest,avoid_walls,False,2,0.9,831.1,0.0
random,latest_strongest,avoid_walls,False,2,0.99,831.1,0.0
handcrafted,latest,avoid_walls,include_walls,2,0.8,827.0,0.0
handcrafted,latest,avoid_walls,include_walls,2,0.9,827.0,0.0
handcrafted,latest,avoid_walls,include_walls,2,0.99,827.0,0.0
random,random,avoid_walls,exclude_walls,2,0.8,825.6,0.0
random,random,avoid_walls,exclude_walls,2,0.9,825.6,0.0
random,random,avoid_walls,exclude_walls,2,0.99,825.6,0.0
random,random,avoid_walls,False,2,0.8,819.4,0.0
random,random,avoid_walls,False,2,0.9,819.4,0.0
random,random,avoid_walls,False,2,0.99,819.4,0.0
random,random,avoid_walls,include_walls,2,0.8,819.0,0.0
random,random,avoid_walls,include_walls,2,0.9,819.0,0.0
random,random,avoid_walls,include_walls,2,0.99,819.0,0.0
handcrafted,random,avoid_walls,include_walls,2,0.8,814.2,0.0
handcrafted,random,avoid_walls,include_walls,2,0.9,814.2,0.0
handcrafted,random,avoid_walls,include_walls,2,0.99,814.2,0.0
random,latest,avoid_walls,False,2,0.8,670.0,0.0
random,latest,avoid_walls,False,2,0.9,670.0,0.0
random,latest,avoid_walls,False,2,0.99,670.0,0.0
random,latest,avoid_walls,include_walls,2,0.8,666.0,0.0
random,latest,avoid_walls,include_walls,2,0.9,666.0,0.0
random,latest,avoid_walls,include_walls,2,0.99,666.0,0.0
random,latest,avoid_walls,exclude_walls,2,0.8,665.5,0.0
random,latest,avoid_walls,exclude_walls,2,0.9,665.5,0.0
random,latest,avoid_walls,exclude_walls,2,0.99,665.5,0.0
random,latest_strongest,random,exclude_walls,2,0.8,584.8,0.0
random,latest_strongest,random,exclude_walls,2,0.9,584.8,0.0
random,latest_strongest,random,exclude_walls,2,0.99,584.8,0.0
random,latest_strongest,random,False,2,0.8,584.7,0.0
random,latest_strongest,random,False,2,0.9,584.7,0.0
random,latest_strongest,random,False,2,0.99,584.7,0.0
handcrafted,random,random,False,2,0.8,566.7,0.0
handcrafted,random,random,False,2,0.9,566.7,0.0
handcrafted,random,random,False,2,0.99,566.7,0.0
handcrafted,random,random,exclude_walls,2,0.8,565.8,0.0
handcrafted,random,random,exclude_walls,2,0.9,565.8,0.0
handcrafted,random,random,exclude_walls,2,0.99,565.8,0.0
handcrafted,random,random,include_walls,2,0.8,562.8,0.0
handcrafted,random,random,include_walls,2,0.9,562.8,0.0
handcrafted,random,random,include_walls,2,0.99,562.8,0.0
handcrafted,latest_strongest,random,include_walls,2,0.8,558.9,0.0
handcrafted,latest_strongest,random,include_walls,2,0.9,558.9,0.0
handcrafted,latest_strongest,random,include_walls,2,0.99,558.9,0.0
handcrafted,latest,random,include_walls,2,0.8,556.2,0.0
handcrafted,latest,random,include_walls,2,0.9,556.2,0.0
handcrafted,latest,random,include_walls,2,0.99,556.2,0.0
random,latest_strongest,random,include_walls,2,0.8,552.8,0.0
random,latest_strongest,random,include_walls,2,0.9,552.8,0.0
random,latest_strongest,random,include_walls,2,0.99,552.8,0.0
random,latest,random,exclude_walls,2,0.8,547.5,0.0
random,latest,random,exclude_walls,2,0.9,547.5,0.0
random,latest,random,exclude_walls,2,0.99,547.5,0.0
random,latest,random,False,2,0.8,547.0,0.0
random,latest,random,False,2,0.9,547.0,0.0
random,latest,random,False,2,0.99,547.0,0.0
handcrafted,latest_strongest,random,False,2,0.99,531.7,0.0
episodic,latest,random,False,2,0.8,530.7,0.0
episodic,latest,random,False,2,0.9,530.7,0.0
episodic,latest,random,False,2,0.99,530.7,0.0
handcrafted,latest,random,False,2,0.99,528.2,0.0
handcrafted,latest_strongest,random,False,2,0.8,528.1,0.0
handcrafted,latest_strongest,random,exclude_walls,2,0.8,524.3,0.0
handcrafted,latest_strongest,random,exclude_walls,2,0.9,524.3,0.0
handcrafted,latest_strongest,random,exclude_walls,2,0.99,524.3,0.0
random,random,random,exclude_walls,2,0.8,524.3,0.0
random,random,random,exclude_walls,2,0.9,524.3,0.0
random,random,random,exclude_walls,2,0.99,524.3,0.0
handcrafted,latest,random,False,2,0.8,523.6,0.0
random,latest,random,include_walls,2,0.8,521.3,0.0
random,latest,random,include_walls,2,0.9,521.3,0.0
random,latest,random,include_walls,2,0.99,521.3,0.0
handcrafted,latest,random,exclude_walls,2,0.8,520.8,0.0
handcrafted,latest,random,exclude_walls,2,0.9,520.8,0.0
handcrafted,latest,random,exclude_walls,2,0.99,520.8,0.0
random,random,random,include_walls,2,0.8,515.1,0.0
random,random,random,include_walls,2,0.9,515.1,0.0
random,random,random,include_walls,2,0.99,515.1,0.0
random,random,random,False,2,0.8,513.3,0.0
random,random,random,False,2,0.9,513.3,0.0
random,random,random,False,2,0.99,513.3,0.0
handcrafted,latest_strongest,random,False,2,0.9,513.2,0.0
handcrafted,latest,random,False,2,0.9,509.5,0.0
semantic,strongest,avoid_walls,False,2,0.8,355.7,0.0
semantic,strongest,avoid_walls,False,2,0.9,355.7,0.0
semantic,strongest,avoid_walls,False,2,0.99,355.7,0.0
semantic,strongest,avoid_walls,exclude_walls,2,0.8,302.2,0.0
semantic,strongest,avoid_walls,exclude_walls,2,0.9,302.2,0.0
semantic,strongest,avoid_walls,exclude_walls,2,0.99,302.2,0.0
semantic,strongest,random,False,2,0.8,300.7,0.0
semantic,strongest,random,include_walls,2,0.8,295.0,0.0
semantic,strongest,random,exclude_walls,2,0.8,291.8,0.0
semantic,strongest,random,False,2,0.99,286.4,0.0
semantic,strongest,random,False,2,0.9,243.6,0.0
semantic,strongest,random,exclude_walls,2,0.9,243.1,0.0
semantic,strongest,random,include_walls,2,0.9,240.2,0.0
semantic,strongest,random,include_walls,2,0.99,210.4,0.0
semantic,strongest,random,exclude_walls,2,0.99,209.3,0.0
semantic,strongest,avoid_walls,include_walls,2,0.8,207.7,0.0
semantic,strongest,avoid_walls,include_walls,2,0.9,207.7,0.0
semantic,strongest,avoid_walls,include_walls,2,0.99,207.7,0.0
random,strongest,random,exclude_walls,2,0.8,190.8,0.0
random,strongest,random,exclude_walls,2,0.9,190.8,0.0
random,strongest,random,exclude_walls,2,0.99,190.8,0.0
random,strongest,random,False,2,0.8,180.7,0.0
random,strongest,random,False,2,0.9,180.7,0.0
random,strongest,random,False,2,0.99,180.7,0.0
random,strongest,avoid_walls,exclude_walls,2,0.8,178.8,0.0
random,strongest,avoid_walls,exclude_walls,2,0.9,178.8,0.0
random,strongest,avoid_walls,exclude_walls,2,0.99,178.8,0.0
random,strongest,avoid_walls,include_walls,2,0.8,177.1,0.0
random,strongest,avoid_walls,include_walls,2,0.9,177.1,0.0
random,strongest,avoid_walls,include_walls,2,0.99,177.1,0.0
random,strongest,random,include_walls,2,0.8,168.7,0.0
random,strongest,random,include_walls,2,0.9,168.7,0.0
random,strongest,random,include_walls,2,0.99,168.7,0.0
random,strongest,avoid_walls,False,2,0.8,164.3,0.0
random,strongest,avoid_walls,False,2,0.9,164.3,0.0
random,strongest,avoid_walls,False,2,0.99,164.3,0.0
handcrafted,strongest,random,False,2,0.9,19.0,0.0
handcrafted,strongest,random,False,2,0.8,18.2,0.0
handcrafted,strongest,random,False,2,0.99,17.1,0.0
handcrafted,strongest,avoid_walls,exclude_walls,2,0.8,16.3,0.0
handcrafted,strongest,avoid_walls,exclude_walls,2,0.9,16.3,0.0
handcrafted,strongest,avoid_walls,exclude_walls,2,0.99,16.3,0.0
handcrafted,strongest,random,exclude_walls,2,0.8,15.1,0.0
handcrafted,strongest,random,exclude_walls,2,0.9,15.1,0.0
handcrafted,strongest,random,exclude_walls,2,0.99,15.1,0.0
handcrafted,strongest,avoid_walls,include_walls,2,0.8,15.0,0.0
handcrafted,strongest,avoid_walls,include_walls,2,0.9,15.0,0.0
handcrafted,strongest,avoid_walls,include_walls,2,0.99,15.0,0.0
handcrafted,strongest,avoid_walls,False,2,0.8,14.2,0.0
handcrafted,strongest,avoid_walls,False,2,0.9,14.2,0.0
handcrafted,strongest,avoid_walls,False,2,0.99,14.2,0.0
handcrafted,strongest,random,include_walls,2,0.8,12.0,0.0
handcrafted,strongest,random,include_walls,2,0.9,12.0,0.0
handcrafted,strongest,random,include_walls,2,0.99,12.0,0.0
handcrafted,latest_strongest,avoid_walls,False,6,0.8,979.6,0.0
handcrafted,latest_strongest,avoid_walls,exclude_walls,6,0.8,979.0,0.0
handcrafted,latest_strongest,avoid_walls,exclude_walls,6,0.9,978.8,0.0
handcrafted,latest_strongest,avoid_walls,exclude_walls,6,0.99,978.8,0.0
handcrafted,latest_strongest,avoid_walls,False,6,0.9,975.2,0.0
handcrafted,latest_strongest,avoid_walls,False,6,0.99,975.2,0.0
handcrafted,latest_strongest,avoid_walls,include_walls,6,0.9,974.0,0.0
handcrafted,latest_strongest,avoid_walls,include_walls,6,0.99,974.0,0.0
handcrafted,latest_strongest,avoid_walls,include_walls,6,0.8,973.3,0.0
handcrafted,latest,avoid_walls,exclude_walls,6,0.9,965.9,0.0
handcrafted,latest,avoid_walls,exclude_walls,6,0.99,965.9,0.0
handcrafted,latest,avoid_walls,False,6,0.8,965.8,0.0
handcrafted,latest,avoid_walls,exclude_walls,6,0.8,963.5,0.0
handcrafted,random,avoid_walls,include_walls,6,0.9,962.5,0.0
handcrafted,random,avoid_walls,include_walls,6,0.99,962.5,0.0
handcrafted,latest,avoid_walls,False,6,0.9,958.7,0.0
handcrafted,latest,avoid_walls,False,6,0.99,958.7,0.0
handcrafted,latest,avoid_walls,include_walls,6,0.8,958.4,0.0
handcrafted,latest,avoid_walls,include_walls,6,0.9,957.4,0.0
handcrafted,latest,avoid_walls,include_walls,6,0.99,957.4,0.0
handcrafted,random,avoid_walls,include_walls,6,0.8,957.0,0.0
handcrafted,random,avoid_walls,exclude_walls,6,0.9,955.4,0.0
handcrafted,random,avoid_walls,exclude_walls,6,0.99,955.4,0.0
handcrafted,random,avoid_walls,exclude_walls,6,0.8,954.8,0.0
handcrafted,random,avoid_walls,False,6,0.8,954.3,0.0
handcrafted,random,avoid_walls,False,6,0.9,952.2,0.0
handcrafted,random,avoid_walls,False,6,0.99,952.2,0.0
random,latest_strongest,avoid_walls,include_walls,6,0.8,935.8,0.0
episodic,latest,avoid_walls,False,6,0.8,930.0,0.0
episodic,latest,avoid_walls,False,6,0.9,930.0,0.0
episodic,latest,avoid_walls,False,6,0.99,930.0,0.0
random,latest_strongest,avoid_walls,include_walls,6,0.99,925.6,0.0
random,latest_strongest,avoid_walls,False,6,0.9,923.4,0.0
random,latest_strongest,avoid_walls,include_walls,6,0.9,922.8,0.0
random,latest_strongest,avoid_walls,False,6,0.8,921.2,0.0
random,latest_strongest,avoid_walls,exclude_walls,6,0.99,921.1,0.0
random,random,avoid_walls,exclude_walls,6,0.8,915.7,0.0
random,random,avoid_walls,exclude_walls,6,0.99,913.0,0.0
random,random,avoid_walls,include_walls,6,0.8,912.9,0.0
random,latest_strongest,avoid_walls,exclude_walls,6,0.9,912.2,0.0
random,random,avoid_walls,False,6,0.99,912.1,0.0
random,random,avoid_walls,exclude_walls,6,0.9,911.5,0.0
random,random,avoid_walls,False,6,0.8,909.5,0.0
random,random,avoid_walls,include_walls,6,0.99,909.0,0.0
random,latest_strongest,avoid_walls,exclude_walls,6,0.8,908.9,0.0
random,latest_strongest,avoid_walls,False,6,0.99,908.4,0.0
random,random,avoid_walls,False,6,0.9,905.6,0.0
random,random,avoid_walls,include_walls,6,0.9,901.1,0.0
handcrafted,latest_strongest,random,exclude_walls,6,0.8,833.5,0.0
handcrafted,random,random,False,6,0.99,831.6,0.0
handcrafted,latest,random,exclude_walls,6,0.8,821.5,0.0
handcrafted,latest_strongest,random,exclude_walls,6,0.9,816.5,0.0
handcrafted,latest_strongest,random,include_walls,6,0.99,810.8,0.0
handcrafted,latest_strongest,random,include_walls,6,0.9,805.4,0.0
handcrafted,latest,random,exclude_walls,6,0.9,804.5,0.0
handcrafted,random,random,False,6,0.8,802.9,0.0
handcrafted,latest,random,include_walls,6,0.99,802.1,0.0
handcrafted,random,random,False,6,0.9,801.5,0.0
handcrafted,latest_strongest,random,False,6,0.99,795.3,0.0
handcrafted,latest,random,include_walls,6,0.9,794.9,0.0
handcrafted,latest_strongest,random,exclude_walls,6,0.99,792.2,0.0
handcrafted,random,random,include_walls,6,0.8,785.8,0.0
handcrafted,latest,random,False,6,0.99,782.8,0.0
handcrafted,random,random,exclude_walls,6,0.99,780.1,0.0
handcrafted,random,random,include_walls,6,0.9,779.4,0.0
handcrafted,latest,random,exclude_walls,6,0.99,777.8,0.0
handcrafted,latest_strongest,random,False,6,0.9,777.7,0.0
handcrafted,random,random,exclude_walls,6,0.8,776.0,0.0
handcrafted,latest_strongest,random,False,6,0.8,773.7,0.0
handcrafted,random,random,exclude_walls,6,0.9,773.5,0.0
handcrafted,random,random,include_walls,6,0.99,772.4,0.0
handcrafted,latest_strongest,random,include_walls,6,0.8,763.7,0.0
handcrafted,latest,random,False,6,0.9,762.7,0.0
handcrafted,latest,random,False,6,0.8,761.1,0.0
handcrafted,latest,random,include_walls,6,0.8,750.9,0.0
random,latest,avoid_walls,False,6,0.9,723.4,0.0
random,latest,avoid_walls,include_walls,6,0.99,723.4,0.0
random,latest,avoid_walls,False,6,0.99,719.8,0.0
random,latest,avoid_walls,include_walls,6,0.9,719.5,0.0
random,latest,avoid_walls,include_walls,6,0.8,719.2,0.0
random,latest,avoid_walls,exclude_walls,6,0.9,717.3,0.0
random,latest,avoid_walls,False,6,0.8,708.1,0.0
random,latest,avoid_walls,exclude_walls,6,0.99,702.9,0.0
random,latest,avoid_walls,exclude_walls,6,0.8,699.5,0.0
random,latest_strongest,random,False,6,0.99,667.6,0.0
random,latest_strongest,random,False,6,0.8,655.9,0.0
random,latest_strongest,random,False,6,0.9,636.3,0.0
random,latest_strongest,random,exclude_walls,6,0.8,628.9,0.0
random,random,random,include_walls,6,0.8,625.9,0.0
random,latest_strongest,random,include_walls,6,0.9,625.6,0.0
random,latest_strongest,random,include_walls,6,0.8,620.5,0.0
random,random,random,exclude_walls,6,0.99,619.0,0.0
random,latest_strongest,random,include_walls,6,0.99,615.3,0.0
random,random,random,exclude_walls,6,0.9,615.2,0.0
random,random,random,include_walls,6,0.9,608.1,0.0
random,random,random,False,6,0.8,606.8,0.0
random,latest,random,False,6,0.99,604.5,0.0
random,random,random,include_walls,6,0.99,601.2,0.0
random,latest_strongest,random,exclude_walls,6,0.99,598.6,0.0
random,random,random,False,6,0.99,595.3,0.0
random,random,random,False,6,0.9,594.5,0.0
random,latest_strongest,random,exclude_walls,6,0.9,589.8,0.0
random,latest,random,False,6,0.8,586.5,0.0
random,random,random,exclude_walls,6,0.8,580.3,0.0
episodic,latest,random,False,6,0.8,573.3,0.0
episodic,latest,random,False,6,0.9,573.3,0.0
episodic,latest,random,False,6,0.99,573.3,0.0
random,latest,random,include_walls,6,0.99,565.1,0.0
random,latest,random,False,6,0.9,559.1,0.0
random,latest,random,exclude_walls,6,0.8,555.1,0.0
random,latest,random,include_walls,6,0.8,548.5,0.0
random,latest,random,include_walls,6,0.9,545.0,0.0
random,latest,random,exclude_walls,6,0.99,533.4,0.0
random,latest,random,exclude_walls,6,0.9,523.3,0.0
semantic,strongest,random,False,6,0.8,458.1,0.0
semantic,strongest,avoid_walls,False,6,0.9,450.4,0.0
semantic,strongest,avoid_walls,False,6,0.8,441.3,0.0
semantic,strongest,random,include_walls,6,0.8,437.5,0.0
semantic,strongest,random,exclude_walls,6,0.8,431.9,0.0
semantic,strongest,random,exclude_walls,6,0.9,384.2,0.0
semantic,strongest,avoid_walls,False,6,0.99,375.9,0.0
semantic,strongest,avoid_walls,exclude_walls,6,0.99,371.9,0.0
semantic,strongest,avoid_walls,exclude_walls,6,0.8,365.9,0.0
semantic,strongest,avoid_walls,exclude_walls,6,0.9,361.6,0.0
semantic,strongest,random,False,6,0.9,350.1,0.0
random,strongest,random,False,6,0.8,349.4,0.0
semantic,strongest,random,False,6,0.99,342.1,0.0
random,strongest,random,False,6,0.99,340.0,0.0
semantic,strongest,random,include_walls,6,0.9,338.7,0.0
random,strongest,random,include_walls,6,0.9,322.8,0.0
random,strongest,avoid_walls,exclude_walls,6,0.8,321.6,0.0
semantic,strongest,random,exclude_walls,6,0.99,317.7,0.0
random,strongest,avoid_walls,exclude_walls,6,0.99,315.4,0.0
random,strongest,random,False,6,0.9,313.0,0.0
random,strongest,random,include_walls,6,0.8,312.0,0.0
random,strongest,avoid_walls,include_walls,6,0.8,308.9,0.0
random,strongest,random,exclude_walls,6,0.8,308.3,0.0
random,strongest,avoid_walls,False,6,0.8,308.0,0.0
random,strongest,random,include_walls,6,0.99,307.7,0.0
random,strongest,avoid_walls,False,6,0.9,299.0,0.0
random,strongest,avoid_walls,exclude_walls,6,0.9,290.3,0.0
random,strongest,random,exclude_walls,6,0.9,286.9,0.0
random,strongest,avoid_walls,include_walls,6,0.9,284.6,0.0
random,strongest,avoid_walls,include_walls,6,0.99,284.6,0.0
semantic,strongest,random,include_walls,6,0.99,284.5,0.0
random,strongest,avoid_walls,False,6,0.99,273.5,0.0
random,strongest,random,exclude_walls,6,0.99,261.2,0.0
semantic,strongest,avoid_walls,include_walls,6,0.8,241.1,0.0
semantic,strongest,avoid_walls,include_walls,6,0.9,241.1,0.0
semantic,strongest,avoid_walls,include_walls,6,0.99,241.1,0.0
handcrafted,strongest,random,False,6,0.9,30.6,0.0
handcrafted,strongest,avoid_walls,False,6,0.9,30.4,0.0
handcrafted,strongest,avoid_walls,False,6,0.99,30.4,0.0
handcrafted,strongest,random,exclude_walls,6,0.99,30.0,0.0
handcrafted,strongest,random,False,6,0.8,29.8,0.0
handcrafted,strongest,random,include_walls,6,0.8,29.1,0.0
handcrafted,strongest,random,exclude_walls,6,0.8,28.7,0.0
handcrafted,strongest,random,exclude_walls,6,0.9,27.2,0.0
handcrafted,strongest,random,include_walls,6,0.9,27.1,0.0
handcrafted,strongest,random,False,6,0.99,25.5,0.0
handcrafted,strongest,avoid_walls,exclude_walls,6,0.8,24.5,0.0
handcrafted,strongest,avoid_walls,include_walls,6,0.9,24.3,0.0
handcrafted,strongest,avoid_walls,include_walls,6,0.99,24.3,0.0
handcrafted,strongest,avoid_walls,False,6,0.8,24.0,0.0
handcrafted,strongest,random,include_walls,6,0.99,23.6,0.0
handcrafted,strongest,avoid_walls,include_walls,6,0.8,23.2,0.0
handcrafted,strongest,avoid_walls,exclude_walls,6,0.9,18.2,0.0
handcrafted,strongest,avoid_walls,exclude_walls,6,0.99,18.2,0.0
handcrafted,latest_strongest,avoid_walls,False,12,0.8,974.1,0.0
handcrafted,latest_strongest,avoid_walls,False,12,0.9,974.1,0.0
handcrafted,latest_strongest,avoid_walls,False,12,0.99,974.1,0.0
handcrafted,latest_strongest,avoid_walls,exclude_walls,12,0.8,974.1,0.0
handcrafted,latest_strongest,avoid_walls,exclude_walls,12,0.9,974.1,0.0
handcrafted,latest_strongest,avoid_walls,exclude_walls,12,0.99,974.1,0.0
episodic,latest,avoid_walls,False,12,0.8,971.1,0.0
episodic,latest,avoid_walls,False,12,0.9,971.1,0.0
episodic,latest,avoid_walls,False,12,0.99,971.1,0.0
random,latest_strongest,avoid_walls,include_walls,12,0.9,967.8,0.0
random,latest_strongest,avoid_walls,exclude_walls,12,0.9,967.1,0.0
handcrafted,latest_strongest,avoid_walls,include_walls,12,0.8,966.9,0.0
handcrafted,latest_strongest,avoid_walls,include_walls,12,0.9,966.9,0.0
handcrafted,latest_strongest,avoid_walls,include_walls,12,0.99,966.9,0.0
random,latest_strongest,avoid_walls,exclude_walls,12,0.99,960.0,0.0
random,latest_strongest,avoid_walls,False,12,0.9,959.0,0.0
random,latest_strongest,avoid_walls,False,12,0.8,958.2,0.0
handcrafted,latest,avoid_walls,False,12,0.8,956.2,0.0
handcrafted,latest,avoid_walls,False,12,0.9,956.2,0.0
handcrafted,latest,avoid_walls,False,12,0.99,956.2,0.0
handcrafted,latest,avoid_walls,exclude_walls,12,0.8,956.2,0.0
handcrafted,latest,avoid_walls,exclude_walls,12,0.9,956.2,0.0
handcrafted,latest,avoid_walls,exclude_walls,12,0.99,956.2,0.0
random,latest_strongest,avoid_walls,include_walls,12,0.8,954.0,0.0
random,latest_strongest,avoid_walls,exclude_walls,12,0.8,953.5,0.0
random,latest_strongest,avoid_walls,False,12,0.99,950.5,0.0
handcrafted,latest,avoid_walls,include_walls,12,0.8,948.7,0.0
handcrafted,latest,avoid_walls,include_walls,12,0.9,948.7,0.0
handcrafted,latest,avoid_walls,include_walls,12,0.99,948.7,0.0
random,latest_strongest,avoid_walls,include_walls,12,0.99,947.5,0.0
random,random,avoid_walls,exclude_walls,12,0.9,934.8,0.0
random,random,avoid_walls,False,12,0.8,934.3,0.0
random,random,avoid_walls,include_walls,12,0.8,929.7,0.0
random,random,avoid_walls,False,12,0.9,921.9,0.0
random,random,avoid_walls,include_walls,12,0.9,916.4,0.0
random,random,avoid_walls,exclude_walls,12,0.8,915.6,0.0
random,random,avoid_walls,exclude_walls,12,0.99,902.7,0.0
handcrafted,latest_strongest,random,include_walls,12,0.8,899.1,0.0
handcrafted,latest_strongest,random,include_walls,12,0.9,899.1,0.0
handcrafted,latest_strongest,random,include_walls,12,0.99,899.1,0.0
random,random,avoid_walls,include_walls,12,0.99,897.6,0.0
random,random,avoid_walls,False,12,0.99,896.3,0.0
random,latest_strongest,random,exclude_walls,12,0.8,884.2,0.0
random,latest,avoid_walls,exclude_walls,12,0.99,884.0,0.0
handcrafted,latest,random,include_walls,12,0.8,882.6,0.0
handcrafted,latest,random,include_walls,12,0.9,882.6,0.0
handcrafted,latest,random,include_walls,12,0.99,882.6,0.0
handcrafted,latest_strongest,random,False,12,0.8,882.0,0.0
handcrafted,latest_strongest,random,False,12,0.9,882.0,0.0
handcrafted,latest_strongest,random,False,12,0.99,882.0,0.0
handcrafted,latest_strongest,random,exclude_walls,12,0.8,882.0,0.0
handcrafted,latest_strongest,random,exclude_walls,12,0.9,882.0,0.0
handcrafted,latest_strongest,random,exclude_walls,12,0.99,882.0,0.0
random,latest,avoid_walls,False,12,0.8,881.8,0.0
random,latest,avoid_walls,include_walls,12,0.9,881.7,0.0
